State,Month,Crop,Demand,,,
Tamil Nadu,January,Maize,50,,,
Tamil Nadu,February,Maize,55,,,
Tamil Nadu,March,Maize,60,,,
Tamil Nadu,April,Maize,80,,,
Tamil Nadu,May,Maize,85,,,
Tamil Nadu,June,Maize,90,,,
Tamil Nadu,July,Maize,55,,,
Tamil Nadu,August,Maize,40,,,
Tamil Nadu,September,Maize,53,,,
Tamil Nadu,October,Maize,80,,,
Tamil Nadu,November,Maize,92,,,
Tamil Nadu,December,Maize,93,,,
Tamil Nadu,January,Sugarcane,70,,,
Tamil Nadu,February,Sugarcane,40,,,
Tamil Nadu,March,Sugarcane,30,,,
Tamil Nadu,April,Sugarcane,60,,,
Tamil Nadu,May,Sugarcane,66,,,
Tamil Nadu,June,Sugarcane,69,,,
Tamil Nadu,July,Sugarcane,58,,,
Tamil Nadu,August,Sugarcane,54,,,
Tamil Nadu,September,Sugarcane,56,,,
Tamil Nadu,October,Sugarcane,60,,,
Tamil Nadu,November,Sugarcane,55,,,
Tamil Nadu,December,Sugarcane,78,,,
Tamil Nadu,January,Cotton,45,,,
Tamil Nadu,February,Cotton,55,,,
Tamil Nadu,March,Cotton,47,,,
Tamil Nadu,April,Cotton,66,,,
Tamil Nadu,May,Cotton,70,,,
Tamil Nadu,June,Cotton,65,,,
Tamil Nadu,July,Cotton,50,,,
Tamil Nadu,August,Cotton,58,,,
Tamil Nadu,September,Cotton,45,,,
Tamil Nadu,October,Cotton,55,,,
Tamil Nadu,November,Cotton,60,,,
Tamil Nadu,December,Cotton,68,,,
Tamil Nadu,January,Tabcco,45,,,
Tamil Nadu,February,Tabcco,55,,,
Tamil Nadu,March,Tabcco,38,,,
Tamil Nadu,April,Tabcco,57,,,
Tamil Nadu,May,Tabcco,69,,,
Tamil Nadu,June,Tabcco,78,,,
Tamil Nadu,July,Tabcco,60,,,
Tamil Nadu,August,Tabcco,55,,,
Tamil Nadu,September,Tabcco,90,,,
Tamil Nadu,October,Tabcco,84,,,
Tamil Nadu,November,Tabcco,68,,,
Tamil Nadu,December,Tabcco,78,,,
Tamil Nadu,January,Paddy,50,,,
Tamil Nadu,February,Paddy,55,,,
Tamil Nadu,March,Paddy,45,,,
Tamil Nadu,April,Paddy,70,,,
Tamil Nadu,May,Paddy,78,,,
Tamil Nadu,June,Paddy,73,,,
Tamil Nadu,July,Paddy,85,,,
Tamil Nadu,August,Paddy,81,,,
Tamil Nadu,September,Paddy,90,,,
Tamil Nadu,October,Paddy,83,,,
Tamil Nadu,November,Paddy,77,,,
Tamil Nadu,December,Paddy,80,,,
Tamil Nadu,January,Barley,50,,,
Tamil Nadu,February,Barley,57,,,
Tamil Nadu,March,Barley,51,,,
Tamil Nadu,April,Barley,60,,,
Tamil Nadu,May,Barley,67,,,
Tamil Nadu,June,Barley,70,,,
Tamil Nadu,July,Barley,89,,,
Tamil Nadu,August,Barley,78,,,
Tamil Nadu,September,Barley,90,,,
Tamil Nadu,October,Barley,83,,,
Tamil Nadu,November,Barley,70,,,
Tamil Nadu,December,Barley,66,,,
Tamil Nadu,January,Wheat,50,,,
Tamil Nadu,February,Wheat,55,,,
Tamil Nadu,March,Wheat,51,,,
Tamil Nadu,April,Wheat,67,,,
Tamil Nadu,May,Wheat,70,,,
Tamil Nadu,June,Wheat,58,,,
Tamil Nadu,July,Wheat,87,,,
Tamil Nadu,August,Wheat,92,,,
Tamil Nadu,September,Wheat,83,,,
Tamil Nadu,October,Wheat,78,,,
Tamil Nadu,November,Wheat,73,,,
Tamil Nadu,December,Wheat,68,,,
Tamil Nadu,January,Millets,50,,,
Tamil Nadu,February,Millets,55,,,
Tamil Nadu,March,Millets,60,,,
Tamil Nadu,April,Millets,80,,,
Tamil Nadu,May,Millets,85,,,
Tamil Nadu,June,Millets,90,,,
Tamil Nadu,July,Millets,55,,,
Tamil Nadu,August,Millets,40,,,
Tamil Nadu,September,Millets,53,,,
Tamil Nadu,October,Millets,80,,,
Tamil Nadu,November,Millets,92,,,
Tamil Nadu,December,Millets,93,,,
Tamil Nadu,January,Oil seeds,70,,,
Tamil Nadu,February,Oil seeds,40,,,
Tamil Nadu,March,Oil seeds,30,,,
Tamil Nadu,April,Oil seeds,60,,,
Tamil Nadu,May,Oil seeds,66,,,
Tamil Nadu,June,Oil seeds,69,,,
Tamil Nadu,July,Oil seeds,58,,,
Tamil Nadu,August,Oil seeds,54,,,
Tamil Nadu,September,Oil seeds,56,,,
Tamil Nadu,October,Oil seeds,60,,,
Tamil Nadu,November,Oil seeds,55,,,
Tamil Nadu,December,Oil seeds,78,,,
Tamil Nadu,January,Pulses,45,,,
Tamil Nadu,February,Pulses,55,,,
Tamil Nadu,March,Pulses,47,,,
Tamil Nadu,April,Pulses,66,,,
Tamil Nadu,May,Pulses,70,,,
Tamil Nadu,June,Pulses,65,,,
Tamil Nadu,July,Pulses,50,,,
Tamil Nadu,August,Pulses,58,,,
Tamil Nadu,September,Pulses,45,,,
Tamil Nadu,October,Pulses,55,,,
Tamil Nadu,November,Pulses,60,,,
Tamil Nadu,December,Pulses,68,,,
Tamil Nadu,January,Ground Nuts,45,,,
Tamil Nadu,February,Ground Nuts,55,,,
Tamil Nadu,March,Ground Nuts,38,,,
Tamil Nadu,April,Ground Nuts,57,,,
Tamil Nadu,May,Ground Nuts,69,,,
Tamil Nadu,June,Ground Nuts,78,,,
Tamil Nadu,July,Ground Nuts,60,,,
Tamil Nadu,August,Ground Nuts,55,,,
Tamil Nadu,September,Ground Nuts,90,,,
Tamil Nadu,October,Ground Nuts,84,,,
Tamil Nadu,November,Ground Nuts,68,,,
Tamil Nadu,December,Ground Nuts,78,,,
Tamil Nadu,January,Ground Nuts,50,,,
Tamil Nadu,February,Ground Nuts,55,,,
Tamil Nadu,March,Ground Nuts,45,,,
Tamil Nadu,April,Ground Nuts,70,,,
Tamil Nadu,May,Ground Nuts,78,,,
Tamil Nadu,June,Ground Nuts,73,,,
Tamil Nadu,July,Ground Nuts,85,,,
Tamil Nadu,August,Ground Nuts,81,,,
Tamil Nadu,September,Ground Nuts,90,,,
Tamil Nadu,October,Ground Nuts,83,,,
Tamil Nadu,November,Ground Nuts,77,,,
Tamil Nadu,December,Ground Nuts,80,,,
Assam,January,Maize,90,,,
Assam,February,Maize,66,,,
Assam,March,Maize,80,,,
Assam,April,Maize,70,,,
Assam,May,Maize,68,,,
Assam,June,Maize,93,,,
Assam,July,Maize,55,,,
Assam,August,Maize,78,,,
Assam,September,Maize,60,,,
Assam,October,Maize,69,,,
Assam,November,Maize,77,,,
Assam,December,Maize,53,,,
Assam,January,Sugarcane,90,,,
Assam,February,Sugarcane,58,,,
Assam,March,Sugarcane,85,,,
Assam,April,Sugarcane,83,,,
Assam,May,Sugarcane,70,,,
Assam,June,Sugarcane,78,,,
Assam,July,Sugarcane,85,,,
Assam,August,Sugarcane,55,,,
Assam,September,Sugarcane,47,,,
Assam,October,Sugarcane,85,,,
Assam,November,Sugarcane,55,,,
Assam,December,Sugarcane,70,,,
Assam,January,Cotton,57,,,
Assam,February,Cotton,60,,,
Assam,March,Cotton,65,,,
Assam,April,Cotton,53,,,
Assam,May,Cotton,60,,,
Assam,June,Cotton,78,,,
Assam,July,Cotton,69,,,
Assam,August,Cotton,55,,,
Assam,September,Cotton,78,,,
Assam,October,Cotton,81,,,
Assam,November,Cotton,58,,,
Assam,December,Cotton,80,,,
Assam,January,Tabcco,57,,,
Assam,February,Tabcco,80,,,
Assam,March,Tabcco,87,,,
Assam,April,Tabcco,78,,,
Assam,May,Tabcco,70,,,
Assam,June,Tabcco,58,,,
Assam,July,Tabcco,60,,,
Assam,August,Tabcco,68,,,
Assam,September,Tabcco,50,,,
Assam,October,Tabcco,40,,,
Assam,November,Tabcco,93,,,
Assam,December,Tabcco,70,,,
Assam,January,Paddy,80,,,
Assam,February,Paddy,55,,,
Assam,March,Paddy,60,,,
Assam,April,Paddy,55,,,
Assam,May,Paddy,78,,,
Assam,June,Paddy,55,,,
Assam,July,Paddy,45,,,
Assam,August,Paddy,83,,,
Assam,September,Paddy,78,,,
Assam,October,Paddy,70,,,
Assam,November,Paddy,67,,,
Assam,December,Paddy,55,,,
Assam,January,Barley,80,,,
Assam,February,Barley,55,,,
Assam,March,Barley,50,,,
Assam,April,Barley,30,,,
Assam,May,Barley,69,,,
Assam,June,Barley,50,,,
Assam,July,Barley,45,,,
Assam,August,Barley,55,,,
Assam,September,Barley,55,,,
Assam,October,Barley,70,,,
Assam,November,Barley,45,,,
Assam,December,Barley,90,,,
Assam,January,Wheat,83,,,
Assam,February,Wheat,80,,,
Assam,March,Wheat,55,,,
Assam,April,Wheat,66,,,
Assam,May,Wheat,40,,,
Assam,June,Wheat,55,,,
Assam,July,Wheat,68,,,
Assam,August,Wheat,55,,,
Assam,September,Wheat,60,,,
Assam,October,Wheat,55,,,
Assam,November,Wheat,60,,,
Assam,December,Wheat,45,,,
Assam,January,Millets,55,,,
Assam,February,Millets,92,,,
Assam,March,Millets,50,,,
Assam,April,Millets,60,,,
Assam,May,Millets,85,,,
Assam,June,Millets,60,,,
Assam,July,Millets,77,,,
Assam,August,Millets,40,,,
Assam,September,Millets,58,,,
Assam,October,Millets,55,,,
Assam,November,Millets,90,,,
Assam,December,Millets,55,,,
Assam,January,Oil seeds,92,,,
Assam,February,Oil seeds,60,,,
Assam,March,Oil seeds,51,,,
Assam,April,Oil seeds,85,,,
Assam,May,Oil seeds,78,,,
Assam,June,Oil seeds,85,,,
Assam,July,Oil seeds,40,,,
Assam,August,Oil seeds,47,,,
Assam,September,Oil seeds,78,,,
Assam,October,Oil seeds,70,,,
Assam,November,Oil seeds,92,,,
Assam,December,Oil seeds,55,,,
Assam,January,Pulses,78,,,
Assam,February,Pulses,45,,,
Assam,March,Pulses,70,,,
Assam,April,Pulses,60,,,
Assam,May,Pulses,55,,,
Assam,June,Pulses,55,,,
Assam,July,Pulses,78,,,
Assam,August,Pulses,90,,,
Assam,September,Pulses,78,,,
Assam,October,Pulses,50,,,
Assam,November,Pulses,85,,,
Assam,December,Pulses,81,,,
Assam,January,Ground Nuts,78,,,
Assam,February,Ground Nuts,57,,,
Assam,March,Ground Nuts,90,,,
Assam,April,Ground Nuts,83,,,
Assam,May,Ground Nuts,55,,,
Assam,June,Ground Nuts,85,,,
Assam,July,Ground Nuts,87,,,
Assam,August,Ground Nuts,70,,,
Assam,September,Ground Nuts,66,,,
Assam,October,Ground Nuts,60,,,
Assam,November,Ground Nuts,70,,,
Assam,December,Ground Nuts,80,,,
Assam,January,Ground Nuts,53,,,
Assam,February,Ground Nuts,55,,,
Assam,March,Ground Nuts,53,,,
Assam,April,Ground Nuts,60,,,
Assam,May,Ground Nuts,55,,,
Assam,June,Ground Nuts,55,,,
Assam,July,Ground Nuts,78,,,
Assam,August,Ground Nuts,90,,,
Assam,September,Ground Nuts,78,,,
Assam,October,Ground Nuts,50,,,
Assam,November,Ground Nuts,85,,,
Assam,December,Ground Nuts,81,,,
Karnataka,January,Maize,78,,,
Karnataka,February,Maize,56,,,
Karnataka,March,Maize,91,,,
Karnataka,April,Maize,95,,,
Karnataka,May,Maize,65,,,
Karnataka,June,Maize,68,,,
Karnataka,July,Maize,85,,,
Karnataka,August,Maize,60,,,
Karnataka,September,Maize,72,,,
Karnataka,October,Maize,77,,,
Karnataka,November,Maize,86,,,
Karnataka,December,Maize,49,,,
Karnataka,January,Sugarcane,65,,,
Karnataka,February,Sugarcane,71,,,
Karnataka,March,Sugarcane,52,,,
Karnataka,April,Sugarcane,78,,,
Karnataka,May,Sugarcane,89,,,
Karnataka,June,Sugarcane,47,,,
Karnataka,July,Sugarcane,61,,,
Karnataka,August,Sugarcane,84,,,
Karnataka,September,Sugarcane,68,,,
Karnataka,October,Sugarcane,70,,,
Karnataka,November,Sugarcane,95,,,
Karnataka,December,Sugarcane,55,,,
Karnataka,January,Cotton,70,,,
Karnataka,February,Cotton,88,,,
Karnataka,March,Cotton,76,,,
Karnataka,April,Cotton,51,,,
Karnataka,May,Cotton,72,,,
Karnataka,June,Cotton,67,,,
Karnataka,July,Cotton,49,,,
Karnataka,August,Cotton,65,,,
Karnataka,September,Cotton,97,,,
Karnataka,October,Cotton,50,,,
Karnataka,November,Cotton,53,,,
Karnataka,December,Cotton,93,,,
Karnataka,January,Tabcco,85,,,
Karnataka,February,Tabcco,57,,,
Karnataka,March,Tabcco,75,,,
Karnataka,April,Tabcco,98,,,
Karnataka,May,Tabcco,67,,,
Karnataka,June,Tabcco,74,,,
Karnataka,July,Tabcco,58,,,
Karnataka,August,Tabcco,95,,,
Karnataka,September,Tabcco,61,,,
Karnataka,October,Tabcco,66,,,
Karnataka,November,Tabcco,72,,,
Karnataka,December,Tabcco,89,,,
Karnataka,January,Paddy,46,,,
Karnataka,February,Paddy,80,,,
Karnataka,March,Paddy,93,,,
Karnataka,April,Paddy,53,,,
Karnataka,May,Paddy,74,,,
Karnataka,June,Paddy,49,,,
Karnataka,July,Paddy,97,,,
Karnataka,August,Paddy,58,,,
Karnataka,September,Paddy,65,,,
Karnataka,October,Paddy,71,,,
Karnataka,November,Paddy,69,,,
Karnataka,December,Paddy,95,,,
Karnataka,January,Barley,60,,,
Karnataka,February,Barley,48,,,
Karnataka,March,Barley,94,,,
Karnataka,April,Barley,70,,,
Karnataka,May,Barley,88,,,
Karnataka,June,Barley,92,,,
Karnataka,July,Barley,66,,,
Karnataka,August,Barley,55,,,
Karnataka,September,Barley,48,,,
Karnataka,October,Barley,59,,,
Karnataka,November,Barley,67,,,
Karnataka,December,Barley,72,,,
Karnataka,January,Wheat,49,,,
Karnataka,February,Wheat,95,,,
Karnataka,March,Wheat,51,,,
Karnataka,April,Wheat,98,,,
Karnataka,May,Wheat,74,,,
Karnataka,June,Wheat,59,,,
Karnataka,July,Wheat,83,,,
Karnataka,August,Wheat,68,,,
Karnataka,September,Wheat,61,,,
Karnataka,October,Wheat,88,,,
Karnataka,November,Wheat,54,,,
Karnataka,December,Wheat,78,,,
Karnataka,January,Millets,79,,,
Karnataka,February,Millets,46,,,
Karnataka,March,Millets,64,,,
Karnataka,April,Millets,99,,,
Karnataka,May,Millets,75,,,
Karnataka,June,Millets,90,,,
Karnataka,July,Millets,52,,,
Karnataka,August,Millets,67,,,
Karnataka,September,Millets,77,,,
Karnataka,October,Millets,68,,,
Karnataka,November,Millets,86,,,
Karnataka,December,Millets,92,,,
Karnataka,January,Oil seeds,73,,,
Karnataka,February,Oil seeds,87,,,
Karnataka,March,Oil seeds,56,,,
Karnataka,April,Oil seeds,74,,,
Karnataka,May,Oil seeds,63,,,
Karnataka,June,Oil seeds,95,,,
Karnataka,July,Oil seeds,50,,,
Karnataka,August,Oil seeds,86,,,
Karnataka,September,Oil seeds,68,,,
Karnataka,October,Oil seeds,96,,,
Karnataka,November,Oil seeds,52,,,
Karnataka,December,Oil seeds,59,,,
Karnataka,January,Pulses,89,,,
Karnataka,February,Pulses,60,,,
Karnataka,March,Pulses,77,,,
Karnataka,April,Pulses,56,,,
Karnataka,May,Pulses,71,,,
Karnataka,June,Pulses,65,,,
Karnataka,July,Pulses,47,,,
Karnataka,August,Pulses,82,,,
Karnataka,September,Pulses,93,,,
Karnataka,October,Pulses,74,,,
Karnataka,November,Pulses,85,,,
Karnataka,December,Pulses,97,,,
Karnataka,January,Ground Nuts,73,,,
Karnataka,February,Ground Nuts,54,,,
Karnataka,March,Ground Nuts,86,,,
Karnataka,April,Ground Nuts,66,,,
Karnataka,May,Ground Nuts,70,,,
Karnataka,June,Ground Nuts,98,,,
Karnataka,July,Ground Nuts,58,,,
Karnataka,August,Ground Nuts,91,,,
Karnataka,September,Ground Nuts,95,,,
Karnataka,October,Ground Nuts,47,,,
Karnataka,November,Ground Nuts,82,,,
Karnataka,December,Ground Nuts,69,,,
Karnataka,January,Ground Nuts,96,,,
Karnataka,February,Ground Nuts,64,,,
Karnataka,March,Ground Nuts,88,,,
Karnataka,April,Ground Nuts,70,,,
Karnataka,May,Ground Nuts,82,,,
Karnataka,June,Ground Nuts,54,,,
Karnataka,July,Ground Nuts,76,,,
Karnataka,August,Ground Nuts,69,,,
Karnataka,September,Ground Nuts,48,,,
Karnataka,October,Ground Nuts,83,,,
Karnataka,November,Ground Nuts,99,,,
Karnataka,December,Ground Nuts,95,,,
West Bengal,January,Maize,59,,,
West Bengal,February,Maize,92,,,
West Bengal,March,Maize,74,,,
West Bengal,April,Maize,51,,,
West Bengal,May,Maize,88,,,
West Bengal,June,Maize,47,,,
West Bengal,July,Maize,61,,,
West Bengal,August,Maize,83,,,
West Bengal,September,Maize,48,,,
West Bengal,October,Maize,93,,,
West Bengal,November,Maize,66,,,
West Bengal,December,Maize,76,,,
West Bengal,January,Sugarcane,94,,,
West Bengal,February,Sugarcane,51,,,
West Bengal,March,Sugarcane,62,,,
West Bengal,April,Sugarcane,78,,,
West Bengal,May,Sugarcane,67,,,
West Bengal,June,Sugarcane,81,,,
West Bengal,July,Sugarcane,53,,,
West Bengal,August,Sugarcane,68,,,
West Bengal,September,Sugarcane,92,,,
West Bengal,October,Sugarcane,75,,,
West Bengal,November,Sugarcane,77,,,
West Bengal,December,Sugarcane,86,,,
West Bengal,January,Cotton,91,,,
West Bengal,February,Cotton,78,,,
West Bengal,March,Cotton,86,,,
West Bengal,April,Cotton,74,,,
West Bengal,May,Cotton,69,,,
West Bengal,June,Cotton,51,,,
West Bengal,July,Cotton,57,,,
West Bengal,August,Cotton,63,,,
West Bengal,September,Cotton,89,,,
West Bengal,October,Cotton,77,,,
West Bengal,November,Cotton,94,,,
West Bengal,December,Cotton,48,,,
West Bengal,January,Tabcco,95,,,
West Bengal,February,Tabcco,65,,,
West Bengal,March,Tabcco,88,,,
West Bengal,April,Tabcco,72,,,
West Bengal,May,Tabcco,62,,,
West Bengal,June,Tabcco,83,,,
West Bengal,July,Tabcco,54,,,
West Bengal,August,Tabcco,76,,,
West Bengal,September,Tabcco,91,,,
West Bengal,October,Tabcco,58,,,
West Bengal,November,Tabcco,67,,,
West Bengal,December,Tabcco,99,,,
